date,symbol,ldcp,open,high,low,close,change,change_pct,volume
2026-03-13,SEARL,85.75,86.00,86.40,83.82,85.07,-0.68,-0.79%,"746,893"
2026-03-13,BAFL,115.20,116.00,116.40,113.00,113.71,-1.49,-1.29%,"743,965"
2026-03-13,SSGC-MAR,23.41,23.18,24.00,23.00,23.30,-0.11,-0.47%,"726,500"
2026-03-13,SNGP,92.81,92.00,93.50,90.50,92.36,-0.45,-0.48%,"718,695"
2026-03-13,FABL-MAR,82.00,83.42,90.20,83.42,85.35,3.35,4.09%,"691,500"
2026-03-13,UBL,365.22,365.22,376.00,362.56,371.37,6.15,1.68%,"688,786"
2026-03-13,AMTEX,3.79,3.89,4.11,3.70,3.94,0.15,3.96%,"686,977"
2026-03-13,ATRL,802.39,800.00,830.00,793.00,822.37,19.98,2.49%,"671,243"
2026-03-13,KOHC,77.93,78.98,80.80,76.50,79.52,1.59,2.04%,"657,256"
2026-03-13,NML,141.18,142.00,142.00,138.11,139.76,-1.42,-1.01%,"642,736"
2026-03-13,BAPL,40.00,39.70,40.50,37.00,37.07,-2.93,-7.32%,"642,490"
2026-03-13,WASLR,0.13,0.11,0.14,0.11,0.14,0.01,7.69%,"633,719"
2026-03-13,HBL,279.26,279.26,281.00,275.00,278.60,-0.66,-0.24%,"627,180"
2026-03-13,OGDC-MARB,275.63,274.00,277.00,270.03,274.13,-1.50,-0.54%,"625,500"
2026-03-13,DGKC-MAR,166.67,164.50,169.90,164.00,166.64,-0.03,-0.02%,"622,500"
2026-03-13,FATIMA,133.02,133.20,134.80,129.95,131.05,-1.97,-1.48%,"621,942"
2026-03-13,FFL-MAR,14.68,14.65,14.84,14.60,14.77,0.09,0.61%,"621,000"
2026-03-13,UNITY-MAR,8.86,8.70,8.99,8.70,8.84,-0.02,-0.23%,"598,000"
2026-03-13,AICL,76.38,74.00,77.97,71.30,75.31,-1.07,-1.40%,"586,077"
2026-03-13,KAPCO,27.62,27.91,27.91,26.26,27.38,-0.24,-0.87%,"573,163"
2026-03-13,PPL-MARB,211.07,210.00,212.10,207.00,210.07,-1.00,-0.47%,"570,500"
2026-03-13,MCB,361.33,361.50,368.00,357.51,363.10,1.77,0.49%,"561,101"
2026-03-13,PAKQATAR,16.99,16.91,18.69,16.51,17.27,0.28,1.65%,"541,527"
2026-03-13,MARI,608.75,606.10,616.90,604.50,613.62,4.87,0.80%,"538,257"
2026-03-13,EFERT,207.79,206.63,212.44,206.00,207.63,-0.16,-0.08%,"538,080"
2026-03-13,GCIL,29.56,29.48,29.90,28.70,29.34,-0.22,-0.74%,"531,604"
2026-03-13,TBL,8.89,8.99,8.99,8.83,8.87,-0.02,-0.22%,"531,038"
2026-03-13,WAVES,9.37,9.51,9.60,9.30,9.37,0.00,0.00%,"515,926"
2026-03-13,ASTL,15.20,15.04,15.67,15.04,15.56,0.36,2.37%,"506,753"
2026-03-13,SNBL,19.37,19.49,19.49,18.85,19.01,-0.36,-1.86%,"505,298"
2026-03-13,TOMCL,31.85,31.55,32.19,31.35,31.79,-0.06,-0.19%,"504,639"
2026-03-13,786,43.38,43.41,47.72,43.38,47.72,4.34,10.00%,"490,440"
2026-03-13,MZNPETF,19.08,19.09,19.09,18.65,18.86,-0.22,-1.15%,"487,500"
2026-03-13,MEBL,447.48,447.48,450.00,440.05,444.72,-2.76,-0.62%,"453,980"
2026-03-13,DCL,7.49,7.40,7.62,7.02,7.49,0.00,0.00%,"445,111"
2026-03-13,ENGROH-MAR,279.15,276.00,283.50,266.00,269.63,-9.52,-3.41%,"443,000"
2026-03-13,NETSOL,106.62,104.00,105.79,102.22,104.02,-2.60,-2.44%,"439,483"
2026-03-13,FDPL,4.00,4.00,4.34,4.00,4.22,0.22,5.50%,"439,033"
2026-03-13,NRL,331.96,326.01,334.15,323.01,332.37,0.41,0.12%,"431,629"
2026-03-13,GCWL,16.97,17.00,17.35,16.50,16.91,-0.06,-0.35%,"424,142"
2026-03-13,AKBL-MARB,81.19,81.00,81.00,79.00,80.94,-0.25,-0.31%,"420,500"
2026-03-13,AGL,48.83,46.51,53.57,46.51,52.41,3.58,7.33%,"420,265"
2026-03-13,FCL,20.76,20.76,20.96,20.40,20.65,-0.11,-0.53%,"382,338"
2026-03-13,ATRL-MARB,804.05,797.05,829.90,797.05,821.84,17.79,2.21%,"368,500"
2026-03-13,NRL-MAR,332.43,329.99,335.00,325.01,333.00,0.57,0.17%,"363,500"
2026-03-13,ZAL,40.04,39.25,40.40,38.01,39.74,-0.30,-0.75%,"362,087"
2026-03-13,BIPL,26.21,26.10,26.89,26.00,26.33,0.12,0.46%,"359,218"
2026-03-13,WTL-MAR,1.25,1.26,1.26,1.24,1.24,-0.01,-0.80%,"351,000"
2026-03-13,BML,59.08,59.45,64.50,59.45,60.76,1.68,2.84%,"343,956"
2026-03-13,HBL-MAR,280.00,280.00,280.00,277.55,279.05,-0.95,-0.34%,"332,500"
2026-03-13,THCCL,50.30,50.30,51.30,50.01,50.87,0.57,1.13%,"327,617"
2026-03-13,SEARL-MAR,86.13,86.06,86.80,84.11,85.26,-0.87,-1.01%,"320,000"
2026-03-13,ICIBL,3.76,3.78,3.88,3.55,3.66,-0.10,-2.66%,"318,372"
2026-03-13,TSBL,1.70,1.79,1.79,1.67,1.71,0.01,0.59%,"315,021"
2026-03-13,QTECH,30.77,31.25,33.85,31.25,33.85,3.08,10.01%,"314,361"
2026-03-13,NETSOL-MAR,107.07,104.06,106.00,103.50,104.52,-2.55,-2.38%,"314,000"
2026-03-13,QUICE,22.53,22.55,23.00,21.60,22.29,-0.24,-1.07%,"311,518"
2026-03-13,AICL-MAR,77.94,77.90,77.90,72.10,76.76,-1.18,-1.51%,"306,000"
2026-03-13,EPCL-MAR,32.57,32.87,33.40,32.22,33.20,0.63,1.93%,"301,500"
2026-03-13,PSO-MAR,360.82,358.00,361.90,351.61,359.75,-1.07,-0.30%,"298,500"
2026-03-13,AIRLINK-MAR,136.27,133.65,141.00,133.65,140.03,3.76,2.76%,"297,000"
2026-03-13,CSAP,84.83,84.50,85.99,80.75,81.50,-3.33,-3.93%,"295,834"
2026-03-13,BAFL-MAR,115.50,114.80,114.80,113.05,114.74,-0.76,-0.66%,"286,500"
2026-03-13,TPL,7.10,7.05,7.24,6.89,6.98,-0.12,-1.69%,"283,159"
2026-03-13,TPLL,18.34,19.50,19.50,19.25,18.34,0.00,0.00%,"275,285"
2026-03-13,EPQL,25.47,25.47,25.49,25.16,25.43,-0.04,-0.16%,"271,186"
2026-03-13,MUGHAL,71.72,71.90,73.99,70.01,71.44,-0.28,-0.39%,"267,051"
2026-03-13,GLAXO,323.06,326.00,330.00,318.00,319.43,-3.63,-1.12%,"266,194"
2026-03-13,AVN-MAR,34.00,33.88,34.30,32.35,32.81,-1.19,-3.50%,"259,500"
2026-03-13,LSEVL,6.98,6.90,7.09,6.66,7.00,0.02,0.29%,"256,912"
2026-03-13,IML,22.76,23.80,25.04,23.60,24.77,2.01,8.83%,"256,568"
2026-03-13,GCIL-MAR,29.94,29.70,30.99,28.71,29.46,-0.48,-1.60%,"256,000"
2026-03-13,SYM,9.90,9.80,9.80,9.27,9.72,-0.18,-1.82%,"254,357"
2026-03-13,PREMA,26.69,26.70,27.00,26.12,26.50,-0.19,-0.71%,"252,888"
2026-03-13,AGL-MAR,48.22,48.20,53.00,48.20,52.38,4.16,8.63%,"246,500"
2026-03-13,HUMNL-MAR,11.64,11.50,11.89,11.50,11.79,0.15,1.29%,"243,500"
2026-03-13,BAHL,153.42,155.00,155.00,148.00,153.34,-0.08,-0.05%,"238,519"
2026-03-13,FCSC,3.93,4.00,4.05,3.81,4.00,0.07,1.78%,"231,853"
2026-03-13,DCL-MAR,7.51,7.14,7.59,7.14,7.50,-0.01,-0.13%,"231,000"
2026-03-13,LSECL,5.47,5.40,5.53,5.37,5.44,-0.03,-0.55%,"224,569"
2026-03-13,IMS,15.42,15.50,16.50,15.50,15.99,0.57,3.70%,"221,929"
2026-03-13,LOADS,12.38,12.30,12.59,12.30,12.42,0.04,0.32%,"214,631"
2026-03-13,PAKRI,17.15,17.42,18.00,17.02,17.54,0.39,2.27%,"207,406"
2026-03-13,PIOC,222.12,222.97,228.90,219.00,225.78,3.66,1.65%,"206,542"
2026-03-13,MACFL,21.53,22.59,22.59,20.50,21.32,-0.21,-0.98%,"204,921"
2026-03-13,ACPL,267.00,265.01,266.99,265.01,265.64,-1.36,-0.51%,"204,178"
2026-03-13,CEPB,28.89,28.67,28.90,27.90,28.40,-0.49,-1.70%,"203,622"
2026-03-13,BFMOD,22.50,22.03,22.70,20.25,20.25,-2.25,-10.00%,"201,911"
2026-03-13,AGP,203.89,204.00,204.00,194.00,195.98,-7.91,-3.88%,"201,674"
2026-03-13,POL,623.58,625.02,629.34,620.00,621.56,-2.02,-0.32%,"191,692"
2026-03-13,PKGI,34.22,31.25,33.49,30.80,32.10,-2.12,-6.20%,"185,084"
2026-03-13,IREIT,8.30,8.50,8.50,7.90,8.20,-0.10,-1.20%,"182,472"
2026-03-13,WAVES-MAR,9.44,9.48,9.50,9.31,9.38,-0.06,-0.64%,"182,000"
2026-03-13,ITANZ,40.73,42.75,44.80,39.11,42.35,1.62,3.98%,"179,690"
2026-03-13,CPHL,74.95,74.95,75.60,74.00,75.05,0.10,0.13%,"174,337"
2026-03-13,THCCL-MAR,50.84,50.49,52.50,50.15,51.10,0.26,0.51%,"162,500"
2026-03-13,SKRS,20.30,20.00,21.00,19.80,20.92,0.62,3.05%,"158,901"
2026-03-13,ASL,9.75,9.74,9.74,9.55,9.63,-0.12,-1.23%,"152,204"
2026-03-13,FABL-MARB,79.86,86.00,86.00,83.00,83.50,3.64,4.56%,"152,000"
2026-03-13,BNL,8.16,8.38,8.38,8.05,8.31,0.15,1.84%,"143,228"
2026-03-13,AKDSL,33.25,32.51,33.70,31.99,32.24,-1.01,-3.04%,"142,633"
2026-03-13,SPWL,8.91,9.05,9.17,8.91,9.06,0.15,1.68%,"142,263"
2026-03-13,FML,40.00,41.49,41.49,36.00,37.42,-2.58,-6.45%,"142,244"
2026-03-13,DCR,35.41,36.00,36.00,35.01,35.59,0.18,0.51%,"137,816"
2026-03-13,MERIT,7.57,7.50,7.94,7.40,7.62,0.05,0.66%,"137,658"
2026-03-13,PREMA-MAR,26.76,26.59,26.65,26.26,26.53,-0.23,-0.86%,"137,000"
2026-03-13,NML-MAR,141.85,139.26,142.36,138.62,140.18,-1.67,-1.18%,"135,500"
2026-03-13,DOL,27.87,28.00,28.00,27.00,27.28,-0.59,-2.12%,"134,349"
2026-03-13,SYS-MAR,122.19,121.29,123.69,118.50,122.54,0.35,0.29%,"130,000"
2026-03-13,UNIC,15.04,15.06,15.40,14.88,15.16,0.12,0.80%,"128,351"
2026-03-13,WAVESAPP-MAR,7.65,7.74,7.79,7.55,7.75,0.10,1.31%,"127,500"
2026-03-13,ASL-MAR,9.51,9.60,9.60,9.30,9.51,0.00,0.00%,"127,000"
2026-03-13,JVDC,102.86,100.50,104.90,100.00,102.75,-0.11,-0.11%,"125,261"
2026-03-13,BLUEX,6.50,6.69,6.69,6.00,6.34,-0.16,-2.46%,"124,516"
2026-03-13,ISL,76.97,77.00,78.49,74.00,75.06,-1.91,-2.48%,"121,795"
2026-03-13,GGGL,7.58,7.70,7.70,7.40,7.51,-0.07,-0.92%,"118,352"
2026-03-13,SGPL,15.44,15.67,15.67,14.25,14.42,-1.02,-6.61%,"116,791"
2026-03-13,SNGP-MAR,94.05,92.50,93.11,90.89,91.97,-2.08,-2.21%,"116,000"
2026-03-13,KTML,46.65,48.47,50.00,42.11,47.24,0.59,1.26%,"114,607"
2026-03-13,HIRAT,3.14,2.95,3.40,2.95,3.37,0.23,7.32%,"109,387"
2026-03-13,BBFL,36.26,36.49,36.80,36.12,36.61,0.35,0.97%,"108,683"
2026-03-13,DSIL,6.36,6.36,6.66,6.21,6.56,0.20,3.14%,"105,738"
2026-03-13,AGSML,6.69,6.70,6.82,6.40,6.60,-0.09,-1.35%,"105,124"
2026-03-13,GHNI,684.41,685.00,690.00,678.10,680.23,-4.18,-0.61%,"104,938"
2026-03-13,SAZEW,"1,871.08","1,851.00","1,880.30","1,801.11","1,842.55",-28.53,-1.52%,"104,934"
2026-03-13,BFAGRO,34.00,33.75,34.90,33.01,33.70,-0.30,-0.88%,"102,554"
2026-03-13,WASL,4.27,4.28,4.47,4.27,4.39,0.12,2.81%,"101,070"
2026-03-13,LUCK-MAR,367.75,360.06,367.10,352.30,359.45,-8.30,-2.26%,"101,000"
2026-03-13,ALTN,8.55,8.50,8.89,8.50,8.73,0.18,2.11%,"100,794"
2026-03-13,MUREB,847.59,812.50,853.86,812.01,836.97,-10.62,-1.25%,"100,271"
2026-03-13,POWER-MAR,17.33,17.40,17.50,17.11,17.34,0.01,0.06%,"97,500"
2026-03-13,PAKD,122.13,129.00,134.34,122.50,133.80,11.67,9.56%,"94,764"
2026-03-13,UBDL,24.42,22.41,26.50,22.25,23.30,-1.12,-4.59%,"94,433"
2026-03-13,CLOV,55.74,56.99,57.70,53.75,57.45,1.71,3.07%,"93,346"
2026-03-13,MUGHAL-MAR,71.86,72.02,73.54,70.00,71.62,-0.24,-0.33%,"93,000"
2026-03-13,HBL-MARB,274.92,273.99,273.99,273.99,273.99,-0.93,-0.34%,"91,500"
2026-03-13,SYM-MAR,9.93,9.35,9.78,9.35,9.73,-0.20,-2.01%,"83,500"
2026-03-13,TPLT,9.30,9.30,9.65,9.25,9.45,0.15,1.61%,"82,045"
2026-03-13,PQGTL,11.54,11.33,11.60,11.15,11.39,-0.15,-1.30%,"80,804"
2026-03-13,IMAGE,20.05,20.06,20.99,20.05,20.41,0.36,1.80%,"78,338"
2026-03-13,BAHL-MARB,154.59,152.50,152.50,152.50,152.50,-2.09,-1.35%,"74,000"
2026-03-13,CPHL-MAR,75.17,75.25,75.65,74.30,75.07,-0.10,-0.13%,"72,500"
2026-03-13,BIFO,106.48,106.24,106.24,102.85,104.99,-1.49,-1.40%,"71,601"
2026-03-13,TOMCL-MAR,32.02,31.64,32.20,31.40,31.83,-0.19,-0.59%,"71,500"
2026-03-13,PSX,35.82,35.50,36.50,35.30,36.08,0.26,0.73%,"68,997"
2026-03-13,DEL,15.88,15.50,16.45,15.00,15.43,-0.45,-2.83%,"68,305"
2026-03-13,FTSM,14.42,15.00,15.86,14.70,15.86,1.44,9.99%,"67,903"
2026-03-13,KOIL,61.14,60.28,61.99,59.90,60.21,-0.93,-1.52%,"67,546"
2026-03-13,ESBL,13.73,13.89,14.49,13.05,14.13,0.40,2.91%,"64,929"
2026-03-13,MWMP,50.45,55.40,55.50,55.00,55.49,5.04,9.99%,"62,752"
2026-03-13,STPL,6.22,6.21,6.46,6.21,6.39,0.17,2.73%,"60,989"
2026-03-13,GWLC,44.13,44.87,45.00,43.50,43.91,-0.22,-0.50%,"58,818"
2026-03-13,ILP,77.65,79.00,79.00,76.01,78.13,0.48,0.62%,"57,701"
2026-03-13,GTYR,23.96,23.95,24.48,23.61,24.06,0.10,0.42%,"57,676"
2026-03-13,ABL,170.78,170.79,171.73,160.10,170.91,0.13,0.08%,"57,507"
2026-03-13,HCAR,164.94,164.74,167.50,163.00,166.04,1.10,0.67%,"57,239"
2026-03-13,FCEPL,72.68,73.00,73.74,71.56,73.35,0.67,0.92%,"56,812"
2026-03-13,BAFL-MARB,114.00,113.00,113.00,112.00,112.00,-2.00,-1.75%,"56,500"
2026-03-13,ANL,8.40,8.40,8.85,8.30,8.46,0.06,0.71%,"56,292"
2026-03-13,NATF,347.46,354.00,354.00,326.00,343.86,-3.60,-1.04%,"52,911"
2026-03-13,MEBL-MAR,448.86,450.00,450.00,438.52,444.49,-4.37,-0.97%,"52,500"
2026-03-13,BFBIO,139.40,140.90,140.90,137.50,138.11,-1.29,-0.93%,"51,714"
2026-03-13,BIPL-MAR,26.20,26.30,26.40,25.01,25.83,-0.37,-1.41%,"50,000"
2026-03-13,CHCC,249.52,249.49,250.00,240.00,243.71,-5.81,-2.33%,"48,700"
2026-03-13,FECTC,92.74,92.74,94.00,91.00,93.07,0.33,0.36%,"48,370"
2026-03-13,KOHP,22.48,22.99,23.80,21.70,23.41,0.93,4.14%,"47,409"
2026-03-13,GUSM,6.18,5.46,6.68,5.46,6.37,0.19,3.07%,"47,074"
2026-03-13,TGL,134.78,135.95,139.43,134.00,137.93,3.15,2.34%,"45,875"
2026-03-13,GHGL,30.88,30.90,31.50,30.42,31.18,0.30,0.97%,"45,819"
2026-03-13,GGL-MAR,16.27,16.46,16.46,15.77,16.04,-0.23,-1.41%,"43,500"
2026-03-13,GEMSPNL,75.85,75.90,78.01,74.50,77.97,2.12,2.79%,"43,327"
2026-03-13,SRR,16.15,16.06,16.18,16.06,16.14,-0.01,-0.06%,"43,169"
2026-03-13,DWTM,9.33,8.50,9.98,8.50,8.99,-0.34,-3.64%,"42,680"
2026-03-13,IBLHL,41.95,41.65,42.44,40.96,41.24,-0.71,-1.69%,"42,559"
2026-03-13,SPEL,36.32,36.30,37.00,36.10,36.74,0.42,1.16%,"42,520"
2026-03-13,FFC-MARB,507.03,505.00,505.00,498.00,502.81,-4.22,-0.83%,"41,000"
2026-03-13,HMB,113.98,113.98,116.00,112.20,114.00,0.02,0.02%,"40,604"
2026-03-13,OBOY,8.56,8.56,8.78,8.52,8.59,0.03,0.35%,"40,254"
2026-03-13,ECOP,38.50,38.25,39.70,38.19,39.16,0.66,1.71%,"38,495"
2026-03-13,APL,544.87,545.00,545.00,532.10,536.01,-8.86,-1.63%,"37,449"
2026-03-13,EFERT-MAR,207.53,209.00,209.00,205.66,206.88,-0.65,-0.31%,"37,000"
2026-03-13,NCL,35.29,35.00,35.00,34.10,34.33,-0.96,-2.72%,"36,909"
2026-03-13,BOP-APR,28.00,28.10,28.10,27.15,27.40,-0.60,-2.14%,"35,000"
2026-03-13,GFIL,13.73,12.75,15.10,12.75,15.10,1.37,9.98%,"34,662"
2026-03-13,BOP-APRB,26.68,27.00,27.00,26.90,26.90,0.22,0.82%,"34,000"
2026-03-13,PNSC,446.05,454.99,454.99,420.00,437.33,-8.72,-1.95%,"33,312"
2026-03-13,HINOON,898.08,885.02,900.00,870.00,898.92,0.84,0.09%,"32,960"
2026-03-13,DFSM,4.85,4.70,5.15,4.66,4.99,0.14,2.89%,"32,278"
2026-03-13,GAL,384.10,384.00,388.00,376.10,381.00,-3.10,-0.81%,"32,218"
2026-03-13,MSOT,51.00,51.00,56.00,49.01,53.85,2.85,5.59%,"31,572"
